product_id,product_name,category,unit_cost,launch_date
1107,Scarf Style-107,Clothing,8.88,2023-10-11
1108,Rug Design-108,Home & Garden,560.08,2023-02-23
1109,Tablet Model-109,Electronics,248.35,2023-02-24
1110,Keyboard Model-110,Electronics,166.59,2023-05-25
1111,Mouse Model-111,Electronics,207.97,2023-06-25
1112,Headphones Model-112,Electronics,565.62,2023-05-16
1113,Shelf Design-113,Home & Garden,300.79,2023-01-27
1114,Lamp Design-114,Home & Garden,386.06,2023-05-22
1115,T-Shirt Style-115,Clothing,8.4,2023-03-08
1116,Rug Design-116,Home & Garden,109.53,2023-08-15
1117,Shelf Design-117,Home & Garden,427.82,2023-10-15
1118,Laptop Model-118,Electronics,133.91,2023-12-20
1119,Chair Design-119,Home & Garden,334.17,2023-07-09
1120,Socks Style-120,Clothing,69.88,2023-08-09
1121,Chair Design-121,Home & Garden,39.47,2023-07-06
1122,Sofa Design-122,Home & Garden,540.87,2023-04-18
1123,Headphones Model-123,Electronics,550.2,2023-07-01
1124,Keyboard Model-124,Electronics,713.1,2023-07-28
1125,Mouse Model-125,Electronics,612.11,2023-05-02
1126,Jacket Style-126,Clothing,117.34,2023-04-01
1127,Cushion Design-127,Home & Garden,29.5,2023-06-20
1128,Cushion Design-128,Home & Garden,484.31,2023-05-08
1129,Smartwatch Model-129,Electronics,169.4,2023-12-26
1130,Jeans Style-130,Clothing,50.84,2023-01-20
1131,Hat Style-131,Clothing,32.91,2023-08-24
1132,Camera Model-132,Electronics,278.89,2023-04-27
1133,Headphones Model-133,Electronics,67.75,2023-04-09
1134,Speaker Model-134,Electronics,296.2,2023-02-05
1135,Rug Design-135,Home & Garden,220.42,2023-09-18
1136,Speaker Model-136,Electronics,559.64,2023-10-02
1137,Sweater Style-137,Clothing,113.19,2023-03-01
1138,Dress Style-138,Clothing,28.0,2023-05-16
1139,T-Shirt Style-139,Clothing,20.14,2023-08-11
1140,Planter Design-140,Home & Garden,441.2,2023-06-10
1141,Cushion Design-141,Home & Garden,369.63,2023-09-19
1142,Phone Model-142,Electronics,338.9,2023-10-23
1143,Sneakers Style-143,Clothing,36.53,2023-12-29
1144,Speaker Model-144,Electronics,51.27,2023-10-03
1145,Headphones Model-145,Electronics,323.17,2023-02-05
1146,Camera Model-146,Electronics,517.37,2023-12-06
1147,Jeans Style-147,Clothing,88.61,2023-06-03
1148,Scarf Style-148,Clothing,42.64,2023-07-29
1149,Camera Model-149,Electronics,351.8,2023-06-01
1150,Keyboard Model-150,Electronics,145.47,2023-08-04
1151,Cushion Design-151,Home & Garden,411.23,2023-03-31
1152,Mouse Model-152,Electronics,476.83,2023-07-27
1153,Keyboard Model-153,Electronics,675.29,2023-06-05
1154,Dress Style-154,Clothing,31.54,2023-10-24
1155,Vase Design-155,Home & Garden,398.0,2023-08-27
1156,Monitor Model-156,Electronics,381.62,2023-04-20
1157,Scarf Style-157,Clothing,61.0,2023-03-28
1158,Lamp Design-158,Home & Garden,181.02,2023-12-06
1159,Mouse Model-159,Electronics,301.39,2023-05-01
1160,Dress Style-160,Clothing,33.16,2023-04-12
1161,Jacket Style-161,Clothing,10.74,2023-05-06
1162,Hat Style-162,Clothing,76.46,2023-02-07
1163,Hat Style-163,Clothing,54.42,2023-11-19
1164,Socks Style-164,Clothing,29.78,2023-12-23
1165,Speaker Model-165,Electronics,420.78,2023-05-05
1166,Chair Design-166,Home & Garden,398.79,2023-01-03
1167,Phone Model-167,Electronics,633.82,2023-04-23
1168,Tablet Model-168,Electronics,653.08,2023-12-23
1169,Keyboard Model-169,Electronics,398.41,2023-10-13
1170,Sneakers Style-170,Clothing,110.76,2023-03-04
1171,Hat Style-171,Clothing,22.93,2023-08-26
1172,Keyboard Model-172,Electronics,790.92,2023-11-01
1173,Sweater Style-173,Clothing,114.4,2023-08-15
1174,Mouse Model-174,Electronics,661.25,2023-09-16
1175,Shorts Style-175,Clothing,101.02,2023-10-08
1176,Monitor Model-176,Electronics,722.91,2023-09-01
1177,Hat Style-177,Clothing,37.03,2023-05-07
1178,Dress Style-178,Clothing,93.77,2023-09-24
1179,Curtain Design-179,Home & Garden,381.65,2023-05-21
1180,Monitor Model-180,Electronics,108.11,2023-05-27
1181,Headphones Model-181,Electronics,253.79,2023-06-13
1182,Keyboard Model-182,Electronics,110.43,2023-03-19
1183,Table Design-183,Home & Garden,239.08,2023-03-20
1184,Table Design-184,Home & Garden,52.57,2023-07-28
1185,Camera Model-185,Electronics,456.96,2023-08-01
1186,T-Shirt Style-186,Clothing,31.17,2023-08-04
1187,Cushion Design-187,Home & Garden,544.33,2023-10-27
1188,T-Shirt Style-188,Clothing,103.95,2023-10-22
1189,Shorts Style-189,Clothing,61.42,2023-06-30
1190,Smartwatch Model-190,Electronics,615.11,2023-08-03
1191,Keyboard Model-191,Electronics,610.64,2023-10-07
1192,Vase Design-192,Home & Garden,540.22,2023-09-07
1193,Table Design-193,Home & Garden,174.67,2023-09-06
1194,T-Shirt Style-194,Clothing,51.55,2023-12-09
1195,Speaker Model-195,Electronics,593.14,2023-08-28
1196,Tablet Model-196,Electronics,785.54,2023-10-01
1197,T-Shirt Style-197,Clothing,109.58,2023-10-31
1198,Vase Design-198,Home & Garden,402.85,2023-02-12
1199,Cushion Design-199,Home & Garden,94.38,2023-08-25
1200,Chair Design-200,Home & Garden,44.42,2023-07-14
